Date,Time,Time Zone,Gross Sales,Discounts,Service Charges,Net Sales,Gift Card Sales,Tax,Tip,Partial Refunds,Total Collected,Source,Card,Card Entry Methods,Cash,Square Gift Card,Other Tender,Other Tender Type,Tender Note,Fees,Net Total,Transaction ID,Payment ID,Card Brand,PAN Suffix,Device Name,Staff Name,Staff ID,Details,Description,Event Type,Location,Dining Option,Customer ID,Customer Name,Customer Reference ID,Device Nickname,Third Party Fees,Deposit ID,Deposit Date,Deposit Details,Fee Percentage Rate,Fee Fixed Rate,Refund Reason,Discount Name,Transaction Status,Order Reference ID,Fulfilment Note,Free Processing Applied,Channel,Unattributed Tips,Table info,International fee
2026-06-28,17:49:28,Sydney,$4.00,$0.00,$0.00,$4.00,$0.00,$0.00,$0.00,$0.00,$4.00,Point of Sale,$4.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.08,$3.92,efzCri7p63vRplS9n4tmipFwsweZY,xOLgOBQdGYgiqNljmvHeMsSSv47YY,EFTPOS,2217,David’s iPhone,Dominic Connan O'Shea,,https://app.squareup.com/dashboard/sales/transactions/efzCri7p63vRplS9n4tmipFwsweZY/by-unit/LRRMHG43M2XEA,1x Adult Dinner - 4pm Dinners (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3ZC0WV6GAQHX1T15WVRGPZC8N2KX,2026-06-29,https://app.squareup.com/dashboard/sales/deposits/3ZC0WV6GAQHX1T15WVRGPZC8N2KX/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-28,17:47:26,Sydney,$8.00,$0.00,$0.00,$8.00,$0.00,$0.00,$0.00,$0.00,$8.00,Point of Sale,$8.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.15,$7.85,23RcG2YRfn7DJRUIZhpecHv88RAZY,7JeCLCPot4GltJEwgWAIAUzNyz6YY,EFTPOS,5798,David’s iPhone,Dominic Connan O'Shea,,https://app.squareup.com/dashboard/sales/transactions/23RcG2YRfn7DJRUIZhpecHv88RAZY/by-unit/LRRMHG43M2XEA,2 x 1x Adult Dinner - 4pm Dinners (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3ZC0WV6GAQHX1T15WVRGPZC8N2KX,2026-06-29,https://app.squareup.com/dashboard/sales/deposits/3ZC0WV6GAQHX1T15WVRGPZC8N2KX/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-28,17:37:23,Sydney,$4.00,$0.00,$0.00,$4.00,$0.00,$0.00,$0.00,$0.00,$4.00,Point of Sale,$4.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.08,$3.92,a9fwLiRzkrUmzsa5kZ8tkrdXSmWZY,9Cmq0a8OaV6bNQAwbNPsUe3SolQZY,EFTPOS,5167,David’s iPhone,Dominic Connan O'Shea,,https://app.squareup.com/dashboard/sales/transactions/a9fwLiRzkrUmzsa5kZ8tkrdXSmWZY/by-unit/LRRMHG43M2XEA,1x Adult Dinner - 4pm Dinners (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3ZC0WV6GAQHX1T15WVRGPZC8N2KX,2026-06-29,https://app.squareup.com/dashboard/sales/deposits/3ZC0WV6GAQHX1T15WVRGPZC8N2KX/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-28,17:33:45,Sydney,$4.00,$0.00,$0.00,$4.00,$0.00,$0.00,$0.00,$0.00,$4.00,Point of Sale,$4.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.08,$3.92,4ugqO1FUSwRGQi0MHPyxEXZFEUcZY,DrLLaJBEPVYcZ6NeDPgF8Oy2HbEZY,EFTPOS,8252,David’s iPhone,Dominic Connan O'Shea,,https://app.squareup.com/dashboard/sales/transactions/4ugqO1FUSwRGQi0MHPyxEXZFEUcZY/by-unit/LRRMHG43M2XEA,1x Adult Dinner - 4pm Dinners (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3ZC0WV6GAQHX1T15WVRGPZC8N2KX,2026-06-29,https://app.squareup.com/dashboard/sales/deposits/3ZC0WV6GAQHX1T15WVRGPZC8N2KX/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-28,17:30:19,Sydney,$40.00,$0.00,$0.00,$40.00,$0.00,$0.00,$0.00,$0.00,$40.00,Point of Sale,$40.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.76,$39.24,e9g3E7CgosJ50IDbnAbUJHyHR0eZY,nDmlNt6gPFHz39dc1aMU8kSDDkDZY,EFTPOS,1984,David’s iPhone,Dominic Connan O'Shea,,https://app.squareup.com/dashboard/sales/transactions/e9g3E7CgosJ50IDbnAbUJHyHR0eZY/by-unit/LRRMHG43M2XEA,10x Adult Dinners - 4pm Dinners (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3ZC0WV6GAQHX1T15WVRGPZC8N2KX,2026-06-29,https://app.squareup.com/dashboard/sales/deposits/3ZC0WV6GAQHX1T15WVRGPZC8N2KX/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-28,17:28:13,Sydney,$8.00,$0.00,$0.00,$8.00,$0.00,$0.00,$0.00,$0.00,$8.00,Point of Sale,$8.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.15,$7.85,OleU5zAeRpHqZClMnILY81LibDOZY,X1XjDjmrMj63j6lewQIkqkbqxjJZY,Mastercard,4621,David’s iPhone,Dominic Connan O'Shea,,https://app.squareup.com/dashboard/sales/transactions/OleU5zAeRpHqZClMnILY81LibDOZY/by-unit/LRRMHG43M2XEA,2 x 1x Adult Dinner - 4pm Dinners (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3ZC0WV6GAQHX1T15WVRGPZC8N2KX,2026-06-29,https://app.squareup.com/dashboard/sales/deposits/3ZC0WV6GAQHX1T15WVRGPZC8N2KX/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-28,17:24:16,Sydney,$10.00,$0.00,$0.00,$10.00,$0.00,$0.00,$0.00,$0.00,$10.00,Point of Sale,$10.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.19,$9.81,k0UilKI8zx2dC3dxAN40AQpLfnNZY,7jTwa75Ca7lRTsSMjSiaEzeJPcTZY,Visa,9878,David’s iPhone,Dominic Connan O'Shea,,https://app.squareup.com/dashboard/sales/transactions/k0UilKI8zx2dC3dxAN40AQpLfnNZY/by-unit/LRRMHG43M2XEA,"2 x 1x Adult Dinner - 4pm Dinners (Regular), 1x Kids Dinner - 4pm Dinners (Regular)",Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3ZC0WV6GAQHX1T15WVRGPZC8N2KX,2026-06-29,https://app.squareup.com/dashboard/sales/deposits/3ZC0WV6GAQHX1T15WVRGPZC8N2KX/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-26,18:54:01,Sydney,$6.00,$0.00,$0.00,$6.00,$0.00,$0.00,$0.00,$0.00,$6.00,Point of Sale,$6.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.11,$5.89,sAAMK956wZjjkab7LQdFKakuOXLZY,ZI8lzWl5cvMD4xzuzvOAOua1dn9YY,EFTPOS,8611,Pixel 10,,,https://app.squareup.com/dashboard/sales/transactions/sAAMK956wZjjkab7LQdFKakuOXLZY/by-unit/LRRMHG43M2XEA,2 x LHY Single Night (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3ZHREQVEJF395JF84H33S62RZDYH,2026-06-27,https://app.squareup.com/dashboard/sales/deposits/3ZHREQVEJF395JF84H33S62RZDYH/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-26,18:50:24,Sydney,$12.00,$0.00,$0.00,$12.00,$0.00,$0.00,$0.00,$0.00,$12.00,Point of Sale,$12.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.23,$11.77,gsf17Q5RJzqAfLJ148uO6jub8SZZY,Nw7LwuqCpJmXU43dIWK44CTERyVZY,EFTPOS,6871,Pixel 10,,,https://app.squareup.com/dashboard/sales/transactions/gsf17Q5RJzqAfLJ148uO6jub8SZZY/by-unit/LRRMHG43M2XEA,4 x LHY Single Night (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3ZHREQVEJF395JF84H33S62RZDYH,2026-06-27,https://app.squareup.com/dashboard/sales/deposits/3ZHREQVEJF395JF84H33S62RZDYH/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-26,18:49:23,Sydney,$3.00,$0.00,$0.00,$3.00,$0.00,$0.00,$0.00,$0.00,$3.00,Point of Sale,$3.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.06,$2.94,iP62Ht9cVsxqzp6d2jImtFcEcAeZY,ZuFAtjDXaa5MxUDb2j0x2umfUJVZY,Visa,2673,Pixel 10,,,https://app.squareup.com/dashboard/sales/transactions/iP62Ht9cVsxqzp6d2jImtFcEcAeZY/by-unit/LRRMHG43M2XEA,LHY Single Night (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3ZHREQVEJF395JF84H33S62RZDYH,2026-06-27,https://app.squareup.com/dashboard/sales/deposits/3ZHREQVEJF395JF84H33S62RZDYH/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
